       -5.19819967e-002, -5.52172475e-002, -5.71792312e-002,
       -5.71791977e-002, -5.52171618e-002, -5.19818664e-002,
       -4.57145050e-002, -3.87974530e-002, -2.94566862e-002,
       -1.82101522e-002, -6.80832192e-003, 2.18167668e-003,
       9.23117064e-003, 1.25008635e-002, 1.40268039e-002,
       1.60775371e-002, 1.90935414e-002, 2.33211089e-002,
       2.35037804e-002, 2.00446192e-002, 1.71509851e-002,
       1.50210895e-002, 1.32895019e-002, 1.14183072e-002,
       7.18505355e-003, -1.38985299e-004, -9.33860056e-003,
       -1.87845826e-002, -2.69951187e-002, -3.32226865e-002,
       -3.95066775e-002, -4.30215299e-002, -4.51393835e-002,
       -4.51393574e-002, -4.30214629e-002, -3.95065956e-002,
       -3.32226567e-002, -2.69950926e-002, -1.87845659e-002,
       -9.33859684e-003, -1.39066135e-004, 7.18479045e-003,
       1.14178266e-002, 1.32889459e-002, 1.50205828e-002,
       1.71506219e-002, 2.00444814e-002, 2.35038418e-002,
       2.38968339e-002, 2.13112421e-002, 1.86794978e-002,
       1.61180329e-002, 1.42358048e-002, 1.34063214e-002,
       1.18576074e-002, 6.23824587e-003, -5.55429549e-004,
       -7.85593595e-003, -1.48612503e-002, -2.14550588e-002,
       -2.79726554e-002, -3.17645222e-002, -3.38004306e-002,
       -3.38004008e-002, -3.17644440e-002, -2.79725529e-002,
       -2.14550123e-002, -1.48612559e-002, -7.85599370e-003,
       -5.55551960e-004, 6.23802887e-003, 1.18572302e-002,
       1.34058008e-002, 1.42353047e-002, 1.61176547e-002,
       1.86792798e-002, 2.13111844e-002, 2.38969103e-002,
       2.52357256e-002, 2.28015464e-002, 2.02787444e-002,
       1.72117874e-002, 1.43321101e-002, 1.37449494e-002,
       1.41410707e-002, 1.06477365e-002, 6.70959987e-003,
       2.28118291e-003, -2.34795874e-003, -7.12129055e-003,
       -1.23181557e-002, -1.55862831e-002, -1.72879007e-002,
       -1.72878709e-002, -1.55861983e-002, -1.23180393e-002,
       -7.12123746e-003, -2.34795734e-003, 2.28111329e-003,
       6.70944806e-003, 1.06474794e-002, 1.41406739e-002,
       1.37444576e-002, 1.43316993e-002, 1.72115453e-002,
       2.02786569e-002, 2.28015669e-002, 2.52358131e-002,
       2.60362178e-002, 2.38358751e-002, 2.15458199e-002,
       1.83903612e-002, 1.49584627e-002, 1.34960497e-002,
       1.36010544e-002, 1.13575608e-002, 9.59954504e-003,
       7.37493625e-003, 5.02307015e-003, 2.38355738e-003,
       -1.12295779e-003, -3.05820862e-003, -4.16505430e-003,
       -4.16502310e-003, -3.05813435e-003, -1.12286455e-003,
       2.38357484e-003, 5.02301985e-003, 7.37482216e-003,
       9.59934946e-003, 1.13572888e-002, 1.36006987e-002,
       1.34956622e-002, 1.49581833e-002, 1.83902588e-002,
       2.15458404e-002, 2.38359533e-002, 2.60363221e-002,
       2.62265317e-002, 2.46478077e-002, 2.29245555e-002,
       1.99938267e-002, 1.66722611e-002, 1.46321300e-002,
       1.39419027e-002, 1.22714005e-002, 1.12649146e-002,
       1.05806859e-002, 9.48299840e-003, 8.07588082e-003,
       5.86154405e-003, 4.65444289e-003, 4.09328472e-003,
       4.09330893e-003, 4.65450529e-003, 5.86161995e-003,
       8.07585754e-003, 9.48292762e-003, 1.05805444e-002,
       1.12647070e-002, 1.22711379e-002, 1.39416074e-002,
       1.46318758e-002, 1.66721251e-002, 1.99938342e-002,
       2.29246430e-002, 2.46479083e-002, 2.62266248e-002,
       2.65603289e-002, 2.59462800e-002, 2.41250079e-002,
       2.16770414e-002, 1.88812558e-002, 1.68674309e-002,
       1.48624172e-002, 1.30166849e-002, 1.22164246e-002,
       1.17771551e-002, 1.09640220e-002, 1.01285642e-002,
       8.87948927e-003, 8.60501826e-003, 8.56680702e-003,
       8.56681913e-003, 8.60504154e-003, 8.87951441e-003,
       1.01284804e-002, 1.09639140e-002, 1.17770117e-002,
       1.22162336e-002, 1.30164595e-002, 1.48622077e-002,
       1.68673228e-002, 1.88812483e-002, 2.16771252e-002,
       2.41251197e-002, 2.59463694e-002, 2.65603978e-002,
       2.71544252e-002, 2.69135125e-002, 2.53230836e-002,
       2.31013186e-002, 2.10823510e-002, 1.91123113e-002,
       1.61486790e-002, 1.36503521e-002, 1.24327457e-002,
       1.14929499e-002, 1.04816314e-002, 9.87669826e-003,
       9.54131503e-003, 9.78917908e-003, 1.02832234e-002,
       1.02832103e-002, 9.78914369e-003, 9.54125356e-003,
       9.87653527e-003, 1.04814563e-002, 1.14927944e-002,
       1.24325845e-002, 1.36501780e-002, 1.61485709e-002,
       1.91123281e-002, 2.10824367e-002, 2.31014360e-002,
       2.53231954e-002, 2.69135907e-002, 2.71544829e-002,
       2.70501096e-002, 2.70311963e-002, 2.54401881e-002,
       2.40295660e-002, 2.27680895e-002, 2.06426587e-002,
       1.65285245e-002, 1.41033204e-002, 1.26661211e-002,
       1.16146579e-002, 1.08414600e-002, 1.00746267e-002,
       1.04130497e-002, 1.06498329e-002, 1.10496972e-002,
       1.10496609e-002, 1.06497277e-002, 1.04128961e-002,
       1.00743882e-002, 1.08411862e-002, 1.16144288e-002,
       1.26659432e-002, 1.41031956e-002, 1.65285021e-002,
       2.06427816e-002, 2.27682311e-002, 2.40297038e-002,
       2.54402887e-002, 2.70312577e-002, 2.70501599e-002,
       2.12030625e-003, 1.50746992e-003, 7.60840252e-004,
       5.16000204e-004, 1.64224487e-003, 5.34339482e-003,
       1.54474368e-002, 2.26395857e-002, 2.75172032e-002,
       2.95081828e-002, 2.87469048e-002, 2.48015132e-002,
       1.75944064e-002, 9.84677579e-003, 3.11493594e-003,
       -3.11466958e-003, -9.84655228e-003, -1.75942443e-002,
       -2.48014145e-002, -2.87469141e-002, -2.95082908e-002,
       -2.75173951e-002, -2.26398166e-002, -1.54476687e-002,
       -5.34368865e-003, -1.64253474e-003, -5.16277039e-004,
       -7.61094561e-004, -1.50770787e-003, -2.12056935e-003,
       2.29306216e-003, 1.62697223e-003, 1.87687762e-003,
       3.25546740e-003, 6.71490096e-003, 1.23525020e-002,
       2.04917267e-002, 2.46844366e-002, 2.64334269e-002,
       2.55570374e-002, 2.28917953e-002, 1.93576384e-002,
       1.31586576e-002, 7.52612622e-003, 2.42758892e-003,
       -2.42736167e-003, -7.52592413e-003, -1.31584778e-002,
       -1.93575323e-002, -2.28917561e-002, -2.55570784e-002,
       -2.64335386e-002, -2.46845875e-002, -2.04919074e-002,
       -1.23527749e-002, -6.71518873e-003, -3.25576100e-003,
       -1.87715038e-003, -1.62720215e-003, -2.29329523e-003,
       2.26150546e-003, 1.85907527e-003, 3.85243376e-003,
       8.36009067e-003, 1.51294544e-002, 2.31033657e-002,
       2.97432952e-002, 3.01890206e-002, 2.80050356e-002,
       2.34540906e-002, 1.75185166e-002, 1.30255474e-002,
       7.72343529e-003, 4.16842801e-003, 1.27654977e-003,
       -1.27639412e-003, -4.16828133e-003, -7.72329280e-003,
       -1.30254496e-002, -1.75184514e-002, -2.34540682e-002,
       -2.80050598e-002, -3.01890746e-002, -2.97434032e-002,
       -2.31036078e-002, -1.51297664e-002, -8.36040732e-003,
       -3.85271641e-003, -1.85931358e-003, -2.26173270e-003,
       2.09488417e-003, 3.11262067e-003, 7.33576110e-003,
       1.51871862e-002, 2.50545666e-002, 3.41416858e-002,
       3.74206193e-002, 3.40992138e-002, 2.84919571e-002,
       2.11582128e-002, 1.36202537e-002, 8.20169970e-003,
       4.01384570e-003, 2.00690585e-003, 6.72862283e-004,
       -6.72804192e-004, -2.00684788e-003, -4.01378190e-003,
       -8.20161123e-003, -1.36201568e-002, -2.11581308e-002,
       -2.84918901e-002, -3.40991654e-002, -3.74206193e-002,
       -3.41418646e-002, -2.50548441e-002, -1.51874973e-002,
       -7.33604981e-003, -3.11287143e-003, -2.09510629e-003,
       2.43060803e-003, 6.04544207e-003, 1.31493574e-002,
       2.37554070e-002, 3.53156775e-002, 4.31631207e-002,
       4.08389270e-002, 3.32637131e-002, 2.50036940e-002,
       1.71131883e-002, 1.03314454e-002, 5.28889196e-003,
       2.30660872e-003, 1.25714962e-003, 4.02024714e-004,
       -4.02069913e-004, -1.25718489e-003, -2.30662292e-003,
       -5.28883468e-003, -1.03313280e-002, -1.71130709e-002,
       -2.50035878e-002, -3.32636014e-002, -4.08388302e-002,
       -4.31632027e-002, -3.53158787e-002, -2.37556677e-002,
       -1.31496256e-002, -6.04570378e-003, -2.43086088e-003,
       4.08507790e-003, 1.16895325e-002, 2.23074425e-002,
       3.47686596e-002, 4.58532944e-002, 4.97438237e-002,
       3.99014056e-002, 2.80834660e-002, 1.75672881e-002,
       9.53669567e-003, 4.17740596e-003, 1.33888738e-003,
       1.38672141e-004, 2.49199104e-004, 1.69695821e-004,
       -1.69808292e-004, -2.49303761e-004, -1.38736272e-004,
       -1.33885874e-003, -4.17731469e-003, -9.53662395e-003,
       -1.75672267e-002, -2.80833878e-002, -3.99012975e-002,
       -4.97438312e-002, -4.58534136e-002, -3.47688608e-002,
       -2.23076772e-002, -1.16897998e-002, -4.08533495e-003,
       7.87309743e-003, 2.04447489e-002, 3.41937616e-002,
       4.67077196e-002, 5.44303171e-002, 5.24326451e-002,
       3.64150070e-002, 2.23194640e-002, 1.08101787e-002,
       3.33170989e-003, -8.02039809e-004, -2.94524012e-003,
       -2.51328875e-003, -1.25947339e-003, -4.29223350e-004,
       4.29214415e-004, 1.25946070e-003, 2.51327758e-003,
       2.94526131e-003, 8.02046794e-004, -3.33173992e-003,
       -1.08102420e-002, -2.23195050e-002, -3.64149511e-002,
       -5.24325706e-002, -5.44303060e-002, -4.67077754e-002,
       -3.41939032e-002, -2.04449631e-002, -7.87335914e-003,
       1.18745863e-002, 2.88085211e-002, 4.47292142e-002,
       5.56120872e-002, 5.78668751e-002, 4.87901419e-002,
       2.63767373e-002, 1.04940385e-002, -3.35104909e-004,
       -5.43171028e-003, -6.42845035e-003, -5.87538956e-003,
       -3.46203381e-003, -1.56516582e-003, -4.12382593e-004,
       4.12627327e-004, 1.56540528e-003, 3.46224708e-003,
       5.87558607e-003, 6.42856769e-003, 5.43177640e-003,
       3.35111428e-004, -1.04940580e-002, -2.63766833e-002,
       -4.87899855e-002, -5.78667298e-002, -5.56120351e-002,
       -4.47292812e-002, -2.88087036e-002, -1.18748611e-002,
       1.74620878e-002, 3.83546650e-002, 5.61618321e-002,
       6.44357130e-002, 6.00900948e-002, 4.23223563e-002,
       1.24658048e-002, -5.17695909e-003, -1.49586136e-002,
       -1.77780557e-002, -1.55838169e-002, -1.14410939e-002,
       -6.82306103e-003, -2.71609589e-003, -7.45309051e-004,
       7.45927566e-004, 2.71668588e-003, 6.82362169e-003,
       1.14415810e-002, 1.55841848e-002, 1.77783053e-002,
       1.49587383e-002, 5.17699542e-003, -1.24657527e-002,
       -4.23221774e-002, -6.00899011e-002, -6.44355863e-002,
       -5.61618581e-002, -3.83548252e-002, -1.74623486e-002,
       2.29536239e-002, 4.83628958e-002, 6.65283650e-002,
       7.03816116e-002, 5.83157130e-002, 3.21527645e-002,
       -3.23080528e-003, -2.05494091e-002, -2.81810928e-002,
       -2.74840854e-002, -2.14529317e-002, -1.45455347e-002,
       -8.00611079e-003, -3.06045287e-003, -7.14038266e-004,
       7.14954920e-004, 3.06133553e-003, 8.00695457e-003,
       1.45462891e-002, 2.14535929e-002, 2.74845678e-002,
       2.81813983e-002, 2.05495395e-002, 3.23086046e-003,
       -3.21526006e-002, -5.83155230e-002, -7.03814775e-002,
       -6.65283576e-002, -4.83630225e-002, -2.29538698e-002,
       2.87693087e-002, 5.81447147e-002, 7.52032921e-002,
       7.36836493e-002, 5.28228469e-002, 1.82244144e-002,
       -2.02553384e-002, -3.46608311e-002, -3.77021432e-002,
       -3.17473412e-002, -2.13944167e-002, -1.20326374e-002,
       -5.14280703e-003, -1.44967891e-003, -1.75831723e-004,
       1.76902890e-004, 1.45071687e-003, 5.14380494e-003,
       1.20335892e-002, 2.13953257e-002, 3.17480899e-002,
       3.77026536e-002, 3.46610844e-002, 2.02554017e-002,
       -1.82243064e-002, -5.28227165e-002, -7.36835375e-002,
       -7.52032474e-002, -5.81447966e-002, -2.87695620e-002,
       3.55915055e-002, 6.71512634e-002, 8.28819275e-002,
       7.55794495e-002, 4.59677987e-002, 1.53552741e-003,
       -4.03407700e-002, -4.91892323e-002, -4.44065742e-002,
       -3.13070305e-002, -1.55439787e-002, -2.70300335e-003,
       1.43481698e-003, 2.38645147e-003, 1.16209174e-003,
       -1.16095273e-003, -2.38536159e-003, -1.43370498e-003,
       2.70414399e-003, 1.55451046e-002, 3.13079841e-002,
       4.44072634e-002, 4.91896048e-002, 4.03408408e-002,
       -1.53551414e-003, -4.59677726e-002, -7.55794123e-002,
       -8.28819051e-002, -6.71513453e-002, -3.55917737e-002,
       4.13764082e-002, 7.54091442e-002, 8.96751285e-002,
       7.61786401e-002, 3.68510783e-002, -1.71285123e-002,
       -5.96070178e-002, -6.01297542e-002, -4.64636832e-002,
       -2.56512463e-002, -5.42213768e-003, 6.36098953e-003,
       6.96725491e-003, 4.86485707e-003, 1.82049489e-003,
       -1.81939837e-003, -4.86376695e-003, -6.96608191e-003,
       -6.35976763e-003, 5.42335398e-003, 2.56523304e-002,
       4.64645065e-002, 6.01302497e-002, 5.96071519e-002,
       1.71284452e-002, -3.68511789e-002, -7.61786997e-002,
       -8.96751657e-002, -7.54092261e-002, -4.13766652e-002,
       4.36791144e-002, 7.92360753e-002, 9.21493918e-002,
       7.44928792e-002, 2.93912031e-002, -2.87158545e-002,
       -6.74903765e-002, -6.15130588e-002, -4.31255624e-002,
       -1.96630862e-002, 1.58655352e-003, 1.21505940e-002,
       1.05859339e-002, 6.62201969e-003, 2.26331782e-003,
       -2.26232223e-003, -6.62098732e-003, -1.05848042e-002,
       -1.21493693e-002, -1.58533535e-003, 1.96642131e-002,
       4.31264937e-002, 6.15137219e-002, 6.74906746e-002,
       2.87158377e-002, -2.93913577e-002, -7.44930357e-002,
       -9.21494961e-002, -7.92362019e-002, -4.36794087e-002,
       4.52197008e-002, 8.15547034e-002, 9.38003212e-002,
       7.34983757e-002, 2.49753017e-002, -3.52201499e-002,
       -7.18662068e-002, -6.23721182e-002, -4.15830351e-002,
       -1.67925954e-002, 4.96952003e-003, 1.60608683e-002,
       1.35473777e-002, 8.28602444e-003, 2.79846392e-003,
       -2.79756216e-003, -8.28507356e-003, -1.35463318e-002,
       -1.60597134e-002, -4.96835681e-003, 1.67937074e-002,
       4.15840372e-002, 6.23729192e-002, 7.18666762e-002,
       3.52201909e-002, -2.49754991e-002, -7.34985843e-002,
       -9.38004702e-002, -8.15548375e-002, -4.52200212e-002,
       4.52196933e-002, 8.15546960e-002, 9.38002989e-002,
       7.34983385e-002, 2.49752682e-002, -3.52201201e-002,
       -7.18661323e-002, -6.23720661e-002, -4.15829942e-002,
       -1.67925712e-002, 4.96951211e-003, 1.60608478e-002,
       1.35473721e-002, 8.28602631e-003, 2.79845670e-003,
       -2.79757590e-003, -8.28510523e-003, -1.35463793e-002,
       -1.60597675e-002, -4.96842153e-003, 1.67936422e-002,
       4.15840074e-002, 6.23729415e-002, 7.18667433e-002,
       3.52202132e-002, -2.49754936e-002, -7.34985992e-002,
       -9.38004777e-002, -8.15548524e-002, -4.52200398e-002,
       4.36790884e-002, 7.92360753e-002, 9.21493098e-002,
       7.44927526e-002, 2.93911006e-002, -2.87157632e-002,
       -6.74901903e-002, -6.15129098e-002, -4.31254469e-002,
       -1.96630266e-002, 1.58655446e-003, 1.21505586e-002,
       1.05859125e-002, 6.62202528e-003, 2.26330245e-003,
       -2.26236740e-003, -6.62106881e-003, -1.05849151e-002,
       -1.21495230e-002, -1.58552278e-003, 1.96640436e-002,
       4.31264415e-002, 6.15137853e-002, 6.74908459e-002,
       2.87159085e-002, -2.93913428e-002, -7.44930580e-002,
       -9.21495408e-002, -7.92362615e-002, -4.36794683e-002,
       4.13763411e-002, 7.54090920e-002, 8.96749720e-002,
       7.61783868e-002, 3.68508846e-002, -1.71284322e-002,
       -5.96067905e-002, -6.01295531e-002, -4.64634933e-002,
       -2.56510992e-002, -5.42207574e-003, 6.36096159e-003,
       6.96722697e-003, 4.86484682e-003, 1.82045554e-003,
       -1.81948312e-003, -4.86387964e-003, -6.96622860e-003,
       -6.35995762e-003, 5.42310672e-003, 2.56521311e-002,
       4.64644469e-002, 6.01303689e-002, 5.96074015e-002,
       1.71285421e-002, -3.68511677e-002, -7.61787444e-002,
       -8.96752775e-002, -7.54093751e-002, -4.13767844e-002,
       3.55913788e-002, 6.71511590e-002, 8.28816816e-002,
       7.55790994e-002, 4.59674969e-002, 1.53551134e-003,
       -4.03406471e-002, -4.91891056e-002, -4.44064401e-002,
       -3.13069262e-002, -1.55439405e-002, -2.70305527e-003,
       1.43478997e-003, 2.38645123e-003, 1.16206578e-003,
       -1.16099417e-003, -2.38539791e-003, -1.43377599e-003,
       2.70405365e-003, 1.55449873e-002, 3.13079059e-002,
       4.44072783e-002, 4.91897538e-002, 4.03410718e-002,
       -1.53551821e-003, -4.59678322e-002, -7.55794719e-002,
       -8.28820020e-002, -6.71514645e-002, -3.55918519e-002,
       2.87691485e-002, 5.81445768e-002, 7.52030089e-002,
       7.36832395e-002, 5.28224707e-002, 1.82242971e-002,
       -2.02553421e-002, -3.46608050e-002, -3.77020575e-002,
       -3.17472517e-002, -2.13943794e-002, -1.20326560e-002,
       -5.14279353e-003, -1.44962594e-003, -1.75776542e-004,
       1.76945046e-004, 1.45075773e-003, 5.14384545e-003,
       1.20336693e-002, 2.13953853e-002, 3.17481570e-002,
       3.77027839e-002, 3.46613042e-002, 2.02556308e-002,
       -1.82243660e-002, -5.28228208e-002, -7.36836269e-002,
       -7.52033368e-002, -5.81449121e-002, -2.87695937e-002,
       2.29534376e-002, 4.83627282e-002, 6.65280595e-002,
       7.03811646e-002, 5.83152883e-002, 3.21525373e-002,
       -3.23092379e-003, -2.05494519e-002, -2.81810351e-002,
       -2.74839867e-002, -2.14528721e-002, -1.45455059e-002,
       -8.00600369e-003, -3.06031317e-003, -7.13908812e-004,
       7.15069589e-004, 3.06142564e-003, 8.00707471e-003,
       1.45464949e-002, 2.14538220e-002, 2.74848156e-002,
       2.81816442e-002, 2.05497816e-002, 3.23104602e-003,
       -3.21527198e-002, -5.83156683e-002, -7.03815371e-002,
       -6.65283799e-002, -4.83630486e-002, -2.29538716e-002,
       1.74618922e-002, 3.83544602e-002, 5.61614968e-002,
       6.44352585e-002, 6.00896478e-002, 4.23220284e-002,
       1.24655943e-002, -5.17706014e-003, -1.49585931e-002,
       -1.77779607e-002, -1.55837061e-002, -1.14409653e-002,
       -6.82285381e-003, -2.71587796e-003, -7.45094381e-004,
       7.46122154e-004, 2.71687377e-003, 6.82383263e-003,
       1.14418911e-002, 1.55845517e-002, 1.77786704e-002,
       1.49590438e-002, 5.17720170e-003, -1.24656372e-002,
       -4.23223190e-002, -6.00900501e-002, -6.44356385e-002,
       -5.61618321e-002, -3.83547917e-002, -1.74623318e-002,
       1.18743684e-002, 2.88082678e-002, 4.47288640e-002,
       5.56116663e-002, 5.78664355e-002, 4.87897582e-002,
       2.63764542e-002, 1.04938922e-002, -3.35133722e-004,
       -5.43164741e-003, -6.42831204e-003, -5.87518513e-003,
       -3.46174557e-003, -1.56488130e-003, -4.12086403e-004,
       4.12924303e-004, 1.56569539e-003, 3.46255559e-003,
       5.87597536e-003, 6.42900355e-003, 5.43216709e-003,
       3.35386110e-004, -1.04939248e-002, -2.63766758e-002,
       -4.87901196e-002, -5.78668416e-002, -5.56120537e-002,
       -4.47292291e-002, -2.88086385e-002, -1.18748192e-002,
       7.87281711e-003, 2.04444472e-002, 3.41934115e-002,
       4.67073321e-002, 5.44299297e-002, 5.24322689e-002,
       3.64147015e-002, 2.23192759e-002, 1.08100744e-002,
       3.33166355e-003, -8.01995688e-004, -2.94506014e-003,
       -2.51300470e-003, -1.25916896e-003, -4.28883446e-004,
       4.29586740e-004, 1.25984102e-003, 2.51365732e-003,
       2.94567109e-003, 8.02456925e-004, -3.33140767e-003,
       -1.08100493e-002, -2.23194864e-002, -3.64150628e-002,
       -5.24326675e-002, -5.44303320e-002, -4.67077196e-002,
       -3.41937877e-002, -2.04448365e-002, -7.87329860e-003,
       4.08477476e-003, 1.16892383e-002, 2.23071668e-002,
       3.47683951e-002, 4.58530039e-002, 4.97434586e-002,
       3.99010181e-002, 2.80831400e-002, 1.75669659e-002,
       9.53640882e-003, 4.17722017e-003, 1.33883115e-003,
       1.38783289e-004, 2.49416044e-004, 1.69983192e-004,
       -1.69492778e-004, -2.49002711e-004, -1.38441945e-004,
       -1.33855129e-003, -4.17706696e-003, -9.53646097e-003,
       -1.75671969e-002, -2.80834958e-002, -3.99014838e-002,
       -4.97438721e-002, -4.58533503e-002, -3.47687230e-002,
       -2.23075077e-002, -1.16896229e-002, -4.08525812e-003,
       2.43032794e-003, 6.04516920e-003, 1.31491115e-002,
       2.37551928e-002, 3.53154354e-002, 4.31627780e-002,
       4.08385321e-002, 3.32633518e-002, 2.50033177e-002,
       1.71128325e-002, 1.03311529e-002, 5.28867496e-003,
       2.30652164e-003, 1.25716464e-003, 4.02108766e-004,
       -4.01967409e-004, -1.25708396e-003, -2.30651489e-003,
       -5.28871454e-003, -1.03312572e-002, -1.71130672e-002,
       -2.50036661e-002, -3.32637690e-002, -4.08390015e-002,
       -4.31632027e-002, -3.53157893e-002, -2.37555541e-002,
       -1.31494924e-002, -6.04557060e-003, -2.43080873e-003,
       2.09462084e-003, 3.11236246e-003, 7.33551476e-003,
       1.51869636e-002, 2.50543468e-002, 3.41413952e-002,
       3.74202952e-002, 3.40989046e-002, 2.84916200e-002,
       2.11578626e-002, 1.36199174e-002, 8.20138771e-003,
       4.01360029e-003, 2.00672401e-003, 6.72733004e-004,
       -6.72900351e-004, -2.00692541e-003, -4.01382847e-003,
       -8.20163079e-003, -1.36202257e-002, -2.11582258e-002,
       -2.84920130e-002, -3.40993181e-002, -3.74207236e-002,
       -3.41418050e-002, -2.50547286e-002, -1.51873697e-002,
       -7.33593618e-003, -3.11280042e-003, -2.09508906e-003,
       2.26126797e-003, 1.85883092e-003, 3.85219394e-003,
       8.35987646e-003, 1.51292598e-002, 2.31031515e-002,
       2.97430679e-002, 3.01887896e-002, 2.80047636e-002,
       2.34537721e-002, 1.75181776e-002, 1.30252130e-002,
       7.72310980e-003, 4.16811975e-003, 1.27627200e-003,
       -1.27661496e-003, -4.16844431e-003, -7.72341713e-003,
       -1.30255269e-002, -1.75185557e-002, -2.34541465e-002,
       -2.80051269e-002, -3.01891509e-002, -2.97434367e-002,
       -2.31035408e-002, -1.51296537e-002, -8.36029556e-003,
       -3.85264144e-003, -1.85927050e-003, -2.26172409e-003,
       2.29283888e-003, 1.62674394e-003, 1.87665399e-003,
       3.25525901e-003, 6.71472913e-003, 1.23523455e-002,
       2.04915758e-002, 2.46842708e-002, 2.64332090e-002,
       2.55567543e-002, 2.28914730e-002, 1.93573181e-002,
       1.31583028e-002, 7.52577139e-003, 2.42726039e-003,
       -2.42762361e-003, -7.52610667e-003, -1.31585868e-002,
       -1.93575844e-002, -2.28918046e-002, -2.55570747e-002,
       -2.64335033e-002, -2.46845689e-002, -2.04918832e-002,
       -1.23527022e-002, -6.71511004e-003, -3.25569417e-003,
       -1.87711418e-003, -1.62719924e-003, -2.29328312e-003,
       2.12007016e-003, 1.50722417e-003, 7.60610157e-004,
       5.15812135e-004, 1.64209760e-003, 5.34327747e-003,
       1.54473241e-002, 2.26394515e-002, 2.75170356e-002,
       2.95079630e-002, 2.87466291e-002, 2.48012263e-002,
       1.75940506e-002, 9.84641444e-003, 3.11461464e-003,
       -3.11491429e-003, -9.84671060e-003, -1.75943226e-002,
       -2.48014275e-002, -2.87468731e-002, -2.95082182e-002,
       -2.75172926e-002, -2.26397105e-002, -1.54475980e-002,
       -5.34363184e-003, -1.64249702e-003, -5.16257074e-004,
       -7.61094678e-004, -1.50771253e-003, -2.12053256e-003,
       -1.24001794e-003, 4.25634033e-004, 1.46140973e-003,
       1.06667425e-003, -2.32426752e-003, -9.61385947e-003,
       -2.56045833e-002, -3.70734148e-002, -4.55286428e-002,
       -4.78929467e-002, -4.42046598e-002, -3.57533395e-002,
       -2.37301774e-002, -1.33550195e-002, -4.30774409e-003,
       4.30771476e-003, 1.33549152e-002, 2.37300638e-002,
       3.57531533e-002, 4.42046598e-002, 4.78931032e-002,
       4.55289148e-002, 3.70737165e-002, 2.56047528e-002,
       9.61389113e-003, 2.32395320e-003, -1.06721034e-003,
       -1.46193651e-003, -4.25964652e-004, 1.23964995e-003,
       -1.22041919e-003, 7.32077635e-004, -1.09754794e-004,
       -4.13058465e-003, -1.10157533e-002, -2.12715305e-002,
       -3.44263837e-002, -4.15429212e-002, -4.36315350e-002,
       -4.12145182e-002, -3.48342396e-002, -2.67240088e-002,
       -1.67969968e-002, -8.69129598e-003, -2.56955205e-003,
       2.56982422e-003, 8.69159121e-003, 1.67971551e-002,
       2.67238822e-002, 3.48341018e-002, 4.12144288e-002,
       4.36315536e-002, 4.15430032e-002, 3.44264247e-002,
       2.12714076e-002, 1.10154804e-002, 4.13024798e-003,
       1.09427128e-004, -7.32365472e-004, 1.22007041e-003,
       -8.50498211e-004, -7.43320445e-004, -4.93327063e-003,
       -1.35429790e-002, -2.54145712e-002, -3.84838693e-002,
       -4.71963249e-002, -4.51191626e-002, -3.75223607e-002,
       -2.69873198e-002, -1.59868672e-002, -6.98009087e-003,
       -1.19811960e-003, 1.68084423e-003, 8.46294453e-004,
       -8.45690840e-004, -1.68029871e-003, 1.19854091e-003,
       6.98016398e-003, 1.59868039e-002, 2.69871242e-002,
       3.75220589e-002, 4.51188534e-002, 4.71960418e-002,
       3.84835713e-002, 2.54143067e-002, 1.35427350e-002,
       4.93292464e-003, 7.42910372e-004, 8.49941745e-004,
       -4.24087746e-004, -3.78518994e-003, -1.21094761e-002,
       -2.50074379e-002, -4.01395261e-002, -5.21495864e-002,
       -5.17449677e-002, -3.78532708e-002, -2.04286706e-002,
       -3.15442705e-003, 1.00766569e-002, 1.72038171e-002,
       1.66562162e-002, 1.22764008e-002, 4.50581452e-003,
       -4.50494932e-003, -1.22757051e-002, -1.66557096e-002,
       -1.72034819e-002, -1.00765517e-002, 3.15416371e-003,
       2.04281248e-002, 3.78526263e-002, 5.17444871e-002,
       5.21492548e-002, 4.01393920e-002, 2.50072852e-002,
       1.21091567e-002, 3.78467864e-003, 4.23348945e-004,
       -1.26113801e-003, -9.45536420e-003, -2.19349731e-002,
       -3.74248438e-002, -5.14051281e-002, -5.70718087e-002,
       -4.13446091e-002, -1.59130450e-002, 8.73223506e-003,
       2.76286155e-002, 3.77473757e-002, 3.93730439e-002,
       3.02758999e-002, 1.92227196e-002, 6.44532824e-003,
       -6.44445047e-003, -1.92220490e-002, -3.02754659e-002,
       -3.93725969e-002, -3.77471149e-002, -2.76288018e-002,
       -8.73285532e-003, 1.59123410e-002, 4.13441248e-002,
       5.70714884e-002, 5.14051095e-002, 3.74248959e-002,
       2.19348408e-002, 9.45495814e-003, 1.26039342e-003,
       -4.34352085e-003, -1.90811716e-002, -3.56893949e-002,
       -5.02679273e-002, -5.73168546e-002, -4.88536991e-002,
       -1.38614848e-002, 1.92057807e-002, 4.39842939e-002,
       5.71875982e-002, 5.87181486e-002, 5.24961837e-002,
       3.46538275e-002, 1.97814219e-002, 6.36847923e-003,
       -6.36804430e-003, -1.97812431e-002, -3.46537717e-002,
       -5.24957590e-002, -5.87177798e-002, -5.71875423e-002,
       -4.39845398e-002, -1.92061868e-002, 1.38611086e-002,
       4.88534234e-002, 5.73169850e-002, 5.02682365e-002,
